Name,Level,RG1,RG2,RG3,RG4,Category,Appointment,OpenAlexID
Karin Orsel,Professor,CHRG,WHERG,,,Research,FT,A5035027217
Edmond Pajor,Professor,CHRG,,,,Research,FT,A5004098689
Daniel Pang,Professor,VCARE,,,,Research,FT,A5042612602
Nathan Peters,Professor,IBRG,,,,Research,FT,A5053168359
Thilo Pfau,Professor,VCARE,,,,Research,FT,A5090343464
Jocelyn Poissant,Associate,WHERG,,,,Research,FT,A5088238215
Mathieu Pruvot,Assistant,WHERG,CHRG,OHRG,,Research,FT,A5088351601
John Remnant,Professor,VERG,CHRG,,,Research,FT,A5075424399
Melanie Rock,Professor,,,,,Research,FT,A5012761747
Alfredo Romero,Associate,VERG,,,,Teaching,FT,A5110510421
Brielle Rosa,Assistant,VCARE,IBRG,,,Research,FT,A5108237524
Jamie Rothenburger,Assistant,OHRG,,,,Teaching,FT,A5079324010
Marie-France Roy,Associate,VCARE,OHRG,,,Research,FT,A5110138668
Hermann Schaetzl,Professor,IBRG,,,,Research,FT,A5041791584
W. Michael Scott,Associate,,VCARE,,,Teaching,FT,A5114252403
John Soghigian,Assistant,IBRG,WHERG,,,Research,FT,A5023258863
Holly Sparks,Assistant,RRMRG,OHRG,VCARE,,Research,FT,A5083737761
Bruce Stover,Assistant,,,,,Teaching,FT,A5034547939
Jean-Yin Tan,Associate,VERG,,,,Teaching,FT,A5104182467
Jacob Chacko Thundathil,Professor,RRMRG,CHRG,VCARE,VERG,Research,FT,A5002583112
Tuan Trang,Professor,,,,,Research,FT,A5074399476
Mark Ungrin,Associate,RRMRG,,,,Research,FT,A5037393069
Frank van der Meer,Professor,CHRG,IBRG,,,Research,FT,A5077375646
Catherine Wagg,Associate,,,,,Teaching,FT,A5038571433
Katie Wayne,Assistant,,,,,Teaching,FT,A5049770537
Amy Warren,Professor,,,,,Research,FT,A5110902158
James Wasmuth,Professor,IBRG,WHERG,,,Research,FT,A5064980480
Renate Weller,Professor,,,,,Research,FT,A5111941038
Patrick Whelan,Professor,RRMRG,,,,Research,FT,A5036733857
Ashley Whitehead,Associate,VERG,,,,Teaching,FT,A5026303269
Douglas Whiteside,Professor,WHERG,VCARE,,,Research,FT,A5065334735
M.K. Claire Windeyer,Associate,CHRG,VCARE,,,Research,Former,A5038141195
Katherine Wynne-Edwards,Professor,RRMRG,,,,Research,FT,A5021898290
Alyson Kelvin,Associate,IBRG,,,,Research,FT,A5055196299
Dongyan Xu Niu,Associate,IBRG,,,,Research,FT,A5050841380
Nilusha Malmuthuge,Assistant,IBRG,,,,Research,FT,A5052164943
Samia Hannaoui ,Assistant,IBRG,,,,Research,FT,A5017321423
Aylin Atilla,Associate,,VCARE,,,Teaching,FT,A5036556782
Juan Hernandex-Medrano,Assistant,RRMRG,CHRG,,,Research,FT,A5046493714
Mia Alfajaro,Assistant,IBRG ,,,,Research,FT,A5060461427
Laureen Hall,Assistant,VERG,,,,Teaching,FT,A5022803956
Serge Chalhoub,Professor,,,,,Teaching,FT,A5022803956
Jennifer Pearson,Assistant,CHRG,,,,Research,Former,A5086163497
